Chat,Label,Language
Studying,0,English
Can we reschedule the meeting?,0,English
Enjoy,0,English
I'll call you later.,0,English
"Bro, any idea where to get bong?",1,English
Can we reschedule the meeting?,0,English
Have you watched the new movie?,0,English
Any good dealer for spliff?,1,English
Can you score me some uppers?,1,English
Need energy pills for the party.,1,English
I need dragon for tonight.,1,English
"I'm at the station, where are you?",0,English
Let’s rest,0,English
"Bro, any idea where to get dime bag?",1,English
"Arrey yaar, do you have meth?",1,English
What's your plan for the weekend?,0,English
Can you bring blow to the party?,1,English
Can you bring ritalin to the party?,1,English
Are you coming to the party?,0,English
I'll call you later.,0,English
Let me know when you're free.,0,English
"I'm at the station, where are you?",0,English
Let's meet tomorrow at 4 PM.,0,English
Have you watched the new movie?,0,English
Did you finish your homework?,0,English
I'll call you later.,0,English
Can you score me some crack?,1,English
I need to buy groceries.,0,English
Are you coming to the party?,0,English
Let me know when you're free.,0,English
Hash,1,English
I need to buy groceries.,0,English
I'll call you later.,0,English
"Bro, maal like stoned available?",1,English
Can you score me some adderall?,1,English
I need to buy groceries.,0,English
I need to buy groceries.,0,English
Let's have coffee sometime.,0,English
Let's have coffee sometime.,0,English
"I'm at the station, where are you?",0,English
I'll call you later.,0,English
How was your day?,0,English
Can you arrange some painkillers?,1,English
Nice work,0,English
"I'm at the station, where are you?",0,English
Can you bring tina to the party?,1,English
Can you bring mary jane to the party?,1,English
Can we reschedule the meeting?,0,English
Forget it,0,English
Let's meet tomorrow at 10 PM.,0,English
Sleepers,1,English
What's the weather like today?,0,English
"Bro, maal like baked available?",1,English
Can we reschedule the meeting?,0,English
Have you watched the new movie?,0,English
Tramadol,1,English
Need mdma for the party.,1,English
Awesome,0,English
"I'm at the station, where are you?",0,English
Did you finish your homework?,0,English
Have you watched the new movie?,0,English
Have you watched the new movie?,0,English
Can you score me some charas?,1,English
Codeine,1,English
I'll call you later.,0,English
Any good dealer for smoke up?,1,English
What are you doing?,0,English
Any good dealer for bud?,1,English
I need to buy groceries.,0,English
How is your family?,0,English
"Bro, any idea where to get herb?",1,English
What's your plan for the weekend?,0,English
I need opioids for tonight.,1,English
Are you coming to the party?,0,English
"I'm at the station, where are you?",0,English
Let me know when you're free.,0,English
"I'm at the station, where are you?",0,English
Let's have coffee sometime.,0,English
I'll call you later.,0,English
Let's have coffee sometime.,0,English
Need bong for the party.,1,English
Need some energy pills urgently.,1,English
Looking for high-quality opioids.,1,English
"Bro, any idea where to get ritalin?",1,English
"Bro, any idea where to get meth?",1,English
Any good dealer for bud?,1,English
Are you coming to the party?,0,English
I need ganja for tonight.,1,English
Let me know when you're free.,0,English
Are you coming to the party?,0,English
Let's meet tomorrow at 6 PM.,0,English
Let's have coffee sometime.,0,English
Let's have coffee sometime.,0,English
I need to buy groceries.,0,English
Need hash for the party.,1,English
I need to buy groceries.,0,English
Can you arrange some cocaine?,1,English
Let me know when you're free.,0,English
"Arrey yaar, do you have rohypnol?",1,English
What are you doing?,0,English
Need some rollie urgently.,1,English
I need crystal meth for tonight.,1,English
Can you score me some smack?,1,English
Hook me up with chill pills if possible.,1,English
What's your plan for the weekend?,0,English
Any good dealer for smoke up?,1,English
Do you have opium?,1,English
I need to buy groceries.,0,English
Take it easy,0,English
Let's have coffee sometime.,0,English
Let's have coffee sometime.,0,English
How was your day?,0,English
Need oxy for the party.,1,English
Who's selling pot near me?,1,English
What's the weather like today?,0,English
Can we reschedule the meeting?,0,English
Let's have coffee sometime.,0,English
Looking for codeine. Can you help?,1,English
What's the weather like today?,0,English
Hook me up with purple haze if possible.,1,English
I need acid for tonight.,1,English
"I'm at the station, where are you?",0,English
Looking for high-quality bud.,1,English
Did you finish your homework?,0,English
Are you coming to the party?,0,English
Now,0,English
How is your family?,0,English
"Arrey yaar, do you have speed?",1,English
Any good dealer for high?,1,English
Wait for me,0,English
"Bro, maal like acid available?",1,English
Who's selling dope near me?,1,English
Need some chillum urgently.,1,English
Let me know when you're free.,0,English
I'll call you later.,0,English
I need to buy groceries.,0,English
I need to buy groceries.,0,English
I'll call you later.,0,English
Looking for high-quality nose candy.,1,English
Can you score me some painkillers?,1,English
Wait a moment,0,English
Watch out,0,English
I'll call you later.,0,English
See you,0,English
Let me know when you're free.,0,English
Who's selling ritalin near me?,1,English
Hook me up with goodies if possible.,1,English
Looking for acid. Can you help?,1,English
Did you finish your homework?,0,English
Let me know when you're free.,0,English
What are you doing?,0,English
I'll call you later.,0,English
Let's meet tomorrow at 6 PM.,0,English
What are you doing?,0,English
What are you doing?,0,English
Are you coming to the party?,0,English
I need m for tonight.,1,English
Email me,0,English
Are you coming to the party?,0,English
Can we reschedule the meeting?,0,English
How is your family?,0,English
I need to buy groceries.,0,English
"Bro, maal like stuff available?",1,English
How is your family?,0,English
I'll call you later.,0,English
Let's meet tomorrow at 3 PM.,0,English
Need some eight ball urgently.,1,English
Good night,0,English
Looking for m. Can you help?,1,English
Let's meet tomorrow at 6 PM.,0,English
Can you score me some snow?,1,English
What's the weather like today?,0,English
Did you finish your homework?,0,English
What's your plan for the weekend?,0,English
"Arrey yaar, do you have rollie?",1,English
Let me know when you're free.,0,English
Let me know when you're free.,0,English
How is your family?,0,English
Good luck,0,English
Any good dealer for diazepam?,1,English
Let's meet tomorrow at 10 PM.,0,English
Can we reschedule the meeting?,0,English
Tina,1,English
How is your family?,0,English
What are you doing?,0,English
What's the weather like today?,0,English
What's the weather like today?,0,English
Looking for high-quality junk.,1,English
What are you doing?,0,English
Looking for high-quality shabu.,1,English
Are you coming to the party?,0,English
I need to buy groceries.,0,English
Are you coming to the party?,0,English
What's your plan for the weekend?,0,English
"Bro, maal like opioids available?",1,English
Can you score me some meth?,1,English
I'll call you later.,0,English
Tripping,1,English
What's the weather like today?,0,English
What's your plan for the weekend?,0,English
Did you finish your homework?,0,English
Are you coming to the party?,0,English
Eight ball,1,English
Can you score me some ecstasy?,1,English
I need to buy groceries.,0,English
I’m here,0,English
"Bro, maal like psychedelics available?",1,English
How was your day?,0,English
Hook me up with baked if possible.,1,English
What's the weather like today?,0,English
Any good dealer for molly?,1,English
What are you doing?,0,English
I'll call you later.,0,English
So cold,0,English
Do you have baked?,1,English
Can you bring meth to the party?,1,English
Let's meet tomorrow at 11 PM.,0,English
Any good dealer for meth?,1,English
I'll call you later.,0,English
Never,0,English
Can you arrange some maal?,1,English
Need some trips urgently.,1,English
Do you have tabs?,1,English
Let me know when you're free.,0,English
What are you doing?,0,English
How is your family?,0,English
I need to buy groceries.,0,English
I'll call you later.,0,English
Can you arrange some eight ball?,1,English
Can we reschedule the meeting?,0,English
What are you doing?,0,English
Late,0,English
I need to buy groceries.,0,English
What's the weather like today?,0,English
I need to buy groceries.,0,English
Who's selling uppers near me?,1,English
Do you have heroin?,1,English
Any good dealer for tina?,1,English
Did you finish your homework?,0,English
I'll call you later.,0,English
Can I help?,0,English
Who's selling ritalin near me?,1,English
Addy,1,English
Let's have coffee sometime.,0,English
What are you doing?,0,English
Are you coming to the party?,0,English
I need to buy groceries.,0,English
Need maal for the party.,1,English
Looking for party pills. Can you help?,1,English
No worries,0,English
Count me in,0,English
Looking for high-quality ganja.,1,English
How was your day?,0,English
"I'm at the station, where are you?",0,English
Can you bring dust to the party?,1,English
Have you watched the new movie?,0,English
Let's have coffee sometime.,0,English
Let's have coffee sometime.,0,English
What are you doing?,0,English
Can you score me some blunt?,1,English
Hook me up with x if possible.,1,English
I’m hungry,0,English
Can you arrange some bhang?,1,English
Proud of you,0,English
Any good dealer for bud?,1,English
Hook me up with baked if possible.,1,English
Can we reschedule the meeting?,0,English
Let's have coffee sometime.,0,English
Looking for tramadol. Can you help?,1,English
I need maal for tonight.,1,English
Let's have coffee sometime.,0,English
I need to buy groceries.,0,English
What are you doing?,0,English
I need crystal for tonight.,1,English
"Arrey yaar, do you have horse?",1,English
Let me know when you're free.,0,English
Let me know when you're free.,0,English
Can we reschedule the meeting?,0,English
What's the weather like today?,0,English
Need chill pills for the party.,1,English
"Bro, any idea where to get stuff?",1,English
Let me know when you're free.,0,English
Looking for high-quality tina.,1,English
Who's selling energy pills near me?,1,English
Can you score me some crank?,1,English
Are you there?,0,English
Are you coming to the party?,0,English
Need charas for the party.,1,English
I'll call you later.,0,English
Need smoke up for the party.,1,English
Do you have tabs?,1,English
How was your day?,0,English
Can you score me some dope?,1,English
"Bro, any idea where to get tokers?",1,English
Can we reschedule the meeting?,0,English
Did you finish your homework?,0,English
Have you watched the new movie?,0,English
Got it,0,English
Can we reschedule the meeting?,0,English
Let's have coffee sometime.,0,English
Are you coming to the party?,0,English
Did you finish your homework?,0,English
Any good dealer for meth?,1,English
Do you have ritalin?,1,English
How was your day?,0,English
Looking for high-quality codeine.,1,English
Need herb for the party.,1,English
At home,0,English
I'll call you later.,0,English
Can you bring purple haze to the party?,1,English
What's the weather like today?,0,English
Need gear for the party.,1,English
Let's have coffee sometime.,0,English
What's your plan for the weekend?,0,English
Stoned,1,English
Let me know when you're free.,0,English
Looking for high-quality cocaine.,1,English
Did you finish your homework?,0,English
"I'm at the station, where are you?",0,English
Smoke up,1,English
Cocaine,1,English
Have you watched the new movie?,0,English
Can we reschedule the meeting?,0,English
"I'm at the station, where are you?",0,English
I need to buy groceries.,0,English
Looking for og kush. Can you help?,1,English
"Bro, any idea where to get tripping?",1,English
Diazepam,1,English
Let me know when you're free.,0,English
Can you arrange some stash?,1,English
Can you bring h to the party?,1,English
"I'm at the station, where are you?",0,English
Let’s start,0,English
Dragon,1,English
Looking for heroin. Can you help?,1,English
Hook me up with energy pills if possible.,1,English
Looking for high-quality ganja.,1,English
I'll call you later.,0,English
I need opioids for tonight.,1,English
Need some energy pills urgently.,1,English
Can you bring maal to the party?,1,English
Do you have reefer?,1,English
Looking for high-quality nose candy.,1,English
"I'm at the station, where are you?",0,English
Let's have coffee sometime.,0,English
Can we reschedule the meeting?,0,English
How was your day?,0,English
Let's meet tomorrow at 3 PM.,0,English
"Bro, maal like charas available?",1,English
Did you finish your homework?,0,English
How is your family?,0,English
Can we reschedule the meeting?,0,English
Need hash for the party.,1,English
How is your family?,0,English
Let's meet tomorrow at 12 PM.,0,English
What's the weather like today?,0,English
I need trips for tonight.,1,English
Let's have coffee sometime.,0,English
Need chitta for the party.,1,English
Are you coming to the party?,0,English
What’s up?,0,English
Dust,1,English
Have you watched the new movie?,0,English
Looking for high-quality candy.,1,English
Looking for high-quality dime bag.,1,English
Remind me,0,English
Let's have coffee sometime.,0,English
Need some yaba urgently.,1,English
Any good dealer for stash?,1,English
"Arrey yaar, do you have stuff?",1,English
What's the weather like today?,0,English
Did you finish your homework?,0,English
I need to buy groceries.,0,English
I need glass for tonight.,1,English
Can you bring mary jane to the party?,1,English
Often,0,English
Can you arrange some opium?,1,English
How was your day?,0,English
Let’s do it,0,English
I need to buy groceries.,0,English
What are you doing?,0,English
Oxycontin,1,English
Can we reschedule the meeting?,0,English
What's the weather like today?,0,English
Let's meet tomorrow at 8 PM.,0,English
I'll call you later.,0,English
Let me know when you're free.,0,English
Any good dealer for maal?,1,English
I need to buy groceries.,0,English
What's your plan for the weekend?,0,English
Are you coming to the party?,0,English
I need to buy groceries.,0,English
"I'm at the station, where are you?",0,English
I'll call you later.,0,English
I'll call you later.,0,English
Toke,1,English
Need dust for the party.,1,English
I need to buy groceries.,0,English
Do you have dope?,1,English
I need to buy groceries.,0,English
Did you finish your homework?,0,English
Who's selling focus pills near me?,1,English
Let me know when you're free.,0,English
Have you watched the new movie?,0,English
I need benzos for tonight.,1,English
Hook me up with adderall if possible.,1,English
What are you doing?,0,English
Have you watched the new movie?,0,English
"I'm at the station, where are you?",0,English
Need some tokers urgently.,1,English
Let's have coffee sometime.,0,English
Can we reschedule the meeting?,0,English
How is your family?,0,English
Are you coming to the party?,0,English
"Bro, maal like ecstasy available?",1,English
White powder,1,English
What are you doing?,0,English
What's your plan for the weekend?,0,English
Need some rollie urgently.,1,English
Have you watched the new movie?,0,English
Hook me up with stash if possible.,1,English
Let's have coffee sometime.,0,English
How is your family?,0,English
Can you score me some goodies?,1,English
Let's meet tomorrow at 9 PM.,0,English
Let's have coffee sometime.,0,English
Did you finish your homework?,0,English
Are you coming to the party?,0,English
"Bro, maal like disco biscuits available?",1,English
Let me know when you're free.,0,English
What are you doing?,0,English
What's the weather like today?,0,English
Looking for blaze. Can you help?,1,English
I'll call you later.,0,English
Any good dealer for dope?,1,English
I'll call you later.,0,English
Any good dealer for weed?,1,English
Did you finish your homework?,0,English
Do you have blaze?,1,English
I need to buy groceries.,0,English
Are you coming to the party?,0,English
Let's meet tomorrow at 2 PM.,0,English
Need adderall for the party.,1,English
Let's meet tomorrow at 11 PM.,0,English
I need to buy groceries.,0,English
How is your family?,0,English
Ganja,1,English
Have you watched the new movie?,0,English
How was your day?,0,English
Let me know when you're free.,0,English
What's the weather like today?,0,English
Who's selling trippy near me?,1,English
I need to buy groceries.,0,English
Can we reschedule the meeting?,0,English
What's your plan for the weekend?,0,English
"I'm at the station, where are you?",0,English
What's the weather like today?,0,English
Let's meet tomorrow at 12 PM.,0,English
What's your plan for the weekend?,0,English
Did you finish your homework?,0,English
"Bro, any idea where to get happy pills?",1,English
Do you have downers?,1,English
Xanax,1,English
What's the weather like today?,0,English
I need to buy groceries.,0,English
What's the weather like today?,0,English
Can we reschedule the meeting?,0,English
Let me know when you're free.,0,English
"Arrey yaar, do you have rohypnol?",1,English
Let's have coffee sometime.,0,English
Need blow for the party.,1,English
How was your day?,0,English
This way,0,English
Are you coming to the party?,0,English
Nice,0,English
What are you doing?,0,English
"Arrey yaar, do you have mary jane?",1,English
How is your family?,0,English
Just a second,0,English
Let's have coffee sometime.,0,English
Let's have coffee sometime.,0,English
Need some m urgently.,1,English
Ritalin,1,English
I need to buy groceries.,0,English
"Bro, maal like dope available?",1,English
Can you arrange some toke?,1,English
Can you score me some dime bag?,1,English
Can you arrange some smack?,1,English
Can you score me some crack?,1,English
"Bro, any idea where to get energy pills?",1,English
Can we reschedule the meeting?,0,English
Hook me up with trippy if possible.,1,English
Looking for lsd. Can you help?,1,English
Don’t worry,0,English
White powder,1,English
How is your family?,0,English
Can we reschedule the meeting?,0,English
Are you coming to the party?,0,English
What's your plan for the weekend?,0,English
Did you finish your homework?,0,English
I'll call you later.,0,English
Let's meet tomorrow at 5 PM.,0,English
I'll call you later.,0,English
What are you doing?,0,English
Let me know when you're free.,0,English
Let's have coffee sometime.,0,English
Who's selling spliff near me?,1,English
What are you doing?,0,English
What's the weather like today?,0,English
Looking for stoned. Can you help?,1,English
Have you watched the new movie?,0,English
Let me know when you're free.,0,English
Let's have coffee sometime.,0,English
"Bro, maal like oxycontin available?",1,English
I'll call you later.,0,English
Did you finish your homework?,0,English
What's the weather like today?,0,English
How was your day?,0,English
Are you coming to the party?,0,English
What's the weather like today?,0,English
Can you bring flake to the party?,1,English
"I'm at the station, where are you?",0,English
Be careful,0,English
Go ahead,0,English
Can you arrange some toke?,1,English
"Bro, maal like weed available?",1,English
What's the weather like today?,0,English
Let’s go,0,English
Best wishes,0,English
What's the weather like today?,0,English
Let me know when you're free.,0,English
Can you bring xannies to the party?,1,English
Did you finish your homework?,0,English
How is your family?,0,English
I'll call you later.,0,English
Did you finish your homework?,0,English
What's your plan for the weekend?,0,English
Need some stoned urgently.,1,English
How is your family?,0,English
Crystal mandy,1,English
Can we reschedule the meeting?,0,English
What's your plan for the weekend?,0,English
Chitta,1,English
Any good dealer for poppy?,1,English
Let me know when you're free.,0,English
How was your day?,0,English
Sounds good,0,English
What's your plan for the weekend?,0,English
Who's selling dope near me?,1,English
Trippy,1,English
How is your family?,0,English
Have you watched the new movie?,0,English
Have you watched the new movie?,0,English
Have you watched the new movie?,0,English
What are you doing?,0,English
What's your plan for the weekend?,0,English
Horse,1,English
Xannies,1,English
Can you score me some buzzed?,1,English
Can you score me some powder?,1,English
Can you score me some charas?,1,English
Are you coming to the party?,0,English
Absolutely,0,English
I need coke for tonight.,1,English
"Bro, maal like black tar available?",1,English
How is your family?,0,English
"Bro, maal like disco biscuits available?",1,English
Need some brown sugar urgently.,1,English
How was your day?,0,English
I’m in,0,English
Let's have coffee sometime.,0,English
Are you coming to the party?,0,English
"Bro, any idea where to get bars?",1,English
Need some chill pills urgently.,1,English
Have you watched the new movie?,0,English
How is your family?,0,English
"Bro, maal like poppy available?",1,English
Let's have coffee sometime.,0,English
Have you watched the new movie?,0,English
I need to buy groceries.,0,English
How was your day?,0,English
Need some blunt urgently.,1,English
Are you coming to the party?,0,English
Need mary jane for the party.,1,English
Let me know when you're free.,0,English
Hook me up with dope if possible.,1,English
What's your plan for the weekend?,0,English
Ritalin,1,English
Can you arrange some opium?,1,English
How was your day?,0,English
I need to buy groceries.,0,English
Can we reschedule the meeting?,0,English
Let's have coffee sometime.,0,English
Let me know when you're free.,0,English
"Bro, any idea where to get hash?",1,English
What's your plan for the weekend?,0,English
Let's have coffee sometime.,0,English
Any good dealer for rohypnol?,1,English
How was your day?,0,English
Let's have coffee sometime.,0,English
How was your day?,0,English
"I'm at the station, where are you?",0,English
Let's have coffee sometime.,0,English
I need to buy groceries.,0,English
Are you coming to the party?,0,English
Can you arrange some uppers?,1,English
Are you coming to the party?,0,English
Do you have high?,1,English
Did you finish your homework?,0,English
Let's have coffee sometime.,0,English
"I'm at the station, where are you?",0,English
What's your plan for the weekend?,0,English
Can we reschedule the meeting?,0,English
Who's selling smoke up near me?,1,English
Need some xannies urgently.,1,English
Do you have blow?,1,English
"Bro, any idea where to get buzzed?",1,English
"Bro, maal like tabs available?",1,English
Let's have coffee sometime.,0,English
Bhang,1,English
Can you score me some diazepam?,1,English
What are you doing?,0,English
Can you bring rollie to the party?,1,English
Can you score me some bars?,1,English
Weed,1,English
What's the weather like today?,0,English
Can you arrange some chill pills?,1,English
Let's meet tomorrow at 5 PM.,0,English
Are you coming to the party?,0,English
Can we reschedule the meeting?,0,English
What's your plan for the weekend?,0,English
Let's have coffee sometime.,0,English
I'll call you later.,0,English
Thanks a lot,0,English
What are you doing?,0,English
Who's selling speed near me?,1,English
I'll call you later.,0,English
"I'm at the station, where are you?",0,English
Have you watched the new movie?,0,English
I need to buy groceries.,0,English
"I'm at the station, where are you?",0,English
"I'm at the station, where are you?",0,English
Can you score me some diazepam?,1,English
Have fun,0,English
Did you finish your homework?,0,English
How was your day?,0,English
Need some heroin urgently.,1,English
What's your plan for the weekend?,0,English
"I'm at the station, where are you?",0,English
"I'm at the station, where are you?",0,English
How is your family?,0,English
Can we reschedule the meeting?,0,English
Did you finish your homework?,0,English
"Arrey yaar, do you have shabu?",1,English
Have you watched the new movie?,0,English
"Arrey yaar, do you have opium?",1,English
"Bro, any idea where to get crystal meth?",1,English
Can we reschedule the meeting?,0,English
I like it,0,English
Can you arrange some m?,1,English
What's your plan for the weekend?,0,English
I'll call you later.,0,English
"Arrey yaar, do you have candy?",1,English
Dime bag,1,English
Can you arrange some smack?,1,English
Can you score me some amphetamines?,1,English
"Bro, any idea where to get blotters?",1,English
What's your plan for the weekend?,0,English
Can we reschedule the meeting?,0,English
What are you doing?,0,English
Have you watched the new movie?,0,English
I'll call you later.,0,English
How was your day?,0,English
What's your plan for the weekend?,0,English
Any good dealer for chitta?,1,English
"Bro, maal like rock available?",1,English
Can you score me some charas?,1,English
Can we reschedule the meeting?,0,English
Can we reschedule the meeting?,0,English
Have you watched the new movie?,0,English
Are you coming to the party?,0,English
Do you have crank?,1,English
After you,0,English
Let's have coffee sometime.,0,English
I need herb for tonight.,1,English
How is your family?,0,English
Let's meet tomorrow at 4 PM.,0,English
How was your day?,0,English
Need some tina urgently.,1,English
I need to buy groceries.,0,English
What are you doing?,0,English
Happy,0,English
Molly,1,English
How is your family?,0,English
Can you arrange some downers?,1,English
Angry,0,English
What's the weather like today?,0,English
What are you doing?,0,English
Looking for snow. Can you help?,1,English
"I'm at the station, where are you?",0,English
I need to buy groceries.,0,English
Looking for h. Can you help?,1,English
Looking for high-quality dust.,1,English
Are you coming to the party?,0,English
How was your day?,0,English
Did you finish your homework?,0,English
Looking for high-quality tina.,1,English
How is your family?,0,English
I need goodies for tonight.,1,English
Baked,1,English
Can you score me some valium?,1,English
Let me know when you're free.,0,English
Follow me,0,English
What's your plan for the weekend?,0,English
Hook me up with kush if possible.,1,English
Need lucy for the party.,1,English
How is your family?,0,English
I'll call you later.,0,English
What are you doing?,0,English
Let me know when you're free.,0,English
Let's have coffee sometime.,0,English
I need to buy groceries.,0,English
Can you bring oxycontin to the party?,1,English
What are you doing?,0,English
Charas,1,English
Let's meet tomorrow at 9 PM.,0,English
Let's have coffee sometime.,0,English
Are you coming to the party?,0,English
"Arrey yaar, do you have party pills?",1,English
How is your family?,0,English
How is your family?,0,English
Looking for high-quality trips.,1,English
Let's meet tomorrow at 1 PM.,0,English
Can you arrange some dope?,1,English
Any good dealer for energy pills?,1,English
Can you arrange some dragon?,1,English
I need to buy groceries.,0,English
What's your plan for the weekend?,0,English
Let's have coffee sometime.,0,English
Are you coming to the party?,0,English
What are you doing?,0,English
Let's have coffee sometime.,0,English
Can you score me some white?,1,English
What's your plan for the weekend?,0,English
Where are you?,0,English
What's your plan for the weekend?,0,English
I need baked for tonight.,1,English
"Bro, maal like stash available?",1,English
Are you coming to the party?,0,English
Need some mdma urgently.,1,English
"Bro, maal like diazepam available?",1,English
Let's have coffee sometime.,0,English
Let's have coffee sometime.,0,English
Can you score me some blunt?,1,English
"I'm at the station, where are you?",0,English
What's your plan for the weekend?,0,English
How is your family?,0,English
Are you coming to the party?,0,English
Let's meet tomorrow at 8 PM.,0,English
"I'm at the station, where are you?",0,English
Who's selling oxy near me?,1,English
I need to buy groceries.,0,English
It’s raining,0,English
What are you doing?,0,English
Ecstasy,1,English
Let me know when you're free.,0,English
Need some rollie urgently.,1,English
Did you finish your homework?,0,English
I need to buy groceries.,0,English
How was your day?,0,English
I need to buy groceries.,0,English
Let me know when you're free.,0,English
How is your family?,0,English
What are you doing?,0,English
"Arrey yaar, do you have rohypnol?",1,English
Hook me up with glass if possible.,1,English
I need to buy groceries.,0,English
"Bro, maal like crank available?",1,English
How is your family?,0,English
Opioids,1,English
I need to buy groceries.,0,English
I need ritalin for tonight.,1,English
Are you coming to the party?,0,English
Can you bring powder to the party?,1,English
Let me know when you're free.,0,English
What's the weather like today?,0,English
Looking for e pills. Can you help?,1,English
What's your plan for the weekend?,0,English
Need dope for the party.,1,English
Need some energy pills urgently.,1,English
Have you watched the new movie?,0,English
What are you doing?,0,English
I need to buy groceries.,0,English
What's your plan for the weekend?,0,English
"I'm at the station, where are you?",0,English
Let's have coffee sometime.,0,English
Let me know when you're free.,0,English
Sometimes,0,English
What's your plan for the weekend?,0,English
What's the weather like today?,0,English
Hook me up with oxycontin if possible.,1,English
Got a minute?,0,English
Looking for high-quality hash.,1,English
What are you doing?,0,English
Need some rollie urgently.,1,English
"I'm at the station, where are you?",0,English
How was your day?,0,English
Hook me up with charlie if possible.,1,English
Let me know when you're free.,0,English
Today,0,English
Who's selling sleepers near me?,1,English
What's the weather like today?,0,English
Who's selling bhang near me?,1,English
Are you coming to the party?,0,English
How’s it going?,0,English
Any good dealer for puff?,1,English
Who's selling powder near me?,1,English
Did you finish your homework?,0,English
Hook me up with sleepers if possible.,1,English
Can you bring bars to the party?,1,English
Looking for high-quality black tar.,1,English
What's your plan for the weekend?,0,English
Can you arrange some lsd?,1,English
I'll call you later.,0,English
Maybe,0,English
I love it,0,English
Any good dealer for powder?,1,English
How is your family?,0,English
How was your day?,0,English
Have you watched the new movie?,0,English
Can you score me some crystal?,1,English
Any good dealer for grass?,1,English
What are you doing?,0,English
I don’t know,0,English
Let’s hang out,0,English
Let's meet tomorrow at 8 PM.,0,English
How was your day?,0,English
How was your day?,0,English
"Bro, any idea where to get trippy?",1,English
I’m busy,0,English
How is your family?,0,English
What are you doing?,0,English
I need to buy groceries.,0,English
How was your day?,0,English
Amazing,0,English
What's the weather like today?,0,English
Need baked for the party.,1,English
How was your day?,0,English
Have you watched the new movie?,0,English
I need white powder for tonight.,1,English
"I'm at the station, where are you?",0,English
"Bro, maal like ritalin available?",1,English
What's the weather like today?,0,English
"I'm at the station, where are you?",0,English
How is your family?,0,English
Can you score me some lsd?,1,English
How was your day?,0,English
How is your family?,0,English
Can you arrange some tina?,1,English
How is your family?,0,English
Hook me up with happy pills if possible.,1,English
What's the weather like today?,0,English
Black tar,1,English
How is your family?,0,English
Can you arrange some ritalin?,1,English
"Bro, any idea where to get brown sugar?",1,English
Rock,1,English
What are you doing?,0,English
Any good dealer for ritalin?,1,English
Bong,1,English
I'll call you later.,0,English
Need some x urgently.,1,English
Any good dealer for flake?,1,English
Do you have baked?,1,English
Joint,1,English
What's your plan for the weekend?,0,English
I'll call you later.,0,English
Have you watched the new movie?,0,English
Did you finish your homework?,0,English
Let's have coffee sometime.,0,English
What's your plan for the weekend?,0,English
Who's selling mary jane near me?,1,English
"Arrey yaar, do you have joint?",1,English
How is your family?,0,English
Let me know when you're free.,0,English
How is your family?,0,English
How is your family?,0,English
What's your plan for the weekend?,0,English
Let's meet tomorrow at 6 PM.,0,English
Do you have tar?,1,English
Not bad,0,English
Hook me up with ganja if possible.,1,English
Talk to you later,0,English
What's your plan for the weekend?,0,English
How is your family?,0,English
What's your plan for the weekend?,0,English
"I'm at the station, where are you?",0,English
I need to buy groceries.,0,English
Are you coming to the party?,0,English
Relax,0,English
How is your family?,0,English
Can you score me some e pills?,1,English
What's the weather like today?,0,English
Do you have lucy?,1,English
Need acid for the party.,1,English
Let's meet tomorrow at 6 PM.,0,English
Excited,0,English
I need to buy groceries.,0,English
I need flake for tonight.,1,English
Let's have coffee sometime.,0,English
No need,0,English
What's the weather like today?,0,English
"I'm at the station, where are you?",0,English
Are you coming to the party?,0,English
Let's have coffee sometime.,0,English
Are you coming to the party?,0,English
I need to buy groceries.,0,English
Need dust for the party.,1,English
Base,1,English
Let me know when you're free.,0,English
What's the weather like today?,0,English
How was your day?,0,English
Any good dealer for rock?,1,English
What are you doing?,0,English
Any good dealer for buzzed?,1,English
How is your family?,0,English
Hook me up with nose candy if possible.,1,English
I'll call you later.,0,English
Let's have coffee sometime.,0,English
What's the weather like today?,0,English
What's your plan for the weekend?,0,English
Did you finish your homework?,0,English
Can we reschedule the meeting?,0,English
Can we reschedule the meeting?,0,English
Let me know when you're free.,0,English
Are you coming to the party?,0,English
Can we reschedule the meeting?,0,English
Let's meet tomorrow at 3 PM.,0,English
Let's have coffee sometime.,0,English
I need to buy groceries.,0,English
Can you arrange some cocaine?,1,English
Let's have coffee sometime.,0,English
Let's have coffee sometime.,0,English
Let me know when you're free.,0,English
Have you watched the new movie?,0,English
Did you finish your homework?,0,English
How is your family?,0,English
Yes,0,English
"I'm at the station, where are you?",0,English
Are you coming to the party?,0,English
Have you watched the new movie?,0,English
Let's meet tomorrow at 9 PM.,0,English
"Bro, maal like kush available?",1,English
Let me know when you're free.,0,English
Let's meet tomorrow at 7 PM.,0,English
What are you doing?,0,English
"Bro, any idea where to get gear?",1,English
What's the weather like today?,0,English
What's your plan for the weekend?,0,English
"I'm at the station, where are you?",0,English
"I'm at the station, where are you?",0,English
Let me know when you're free.,0,English
Are you coming to the party?,0,English
Are you coming to the party?,0,English
"Bro, maal like rohypnol available?",1,English
How is your family?,0,English
I'll call you later.,0,English
What's the weather like today?,0,English
"Arrey yaar, do you have downers?",1,English
What's the weather like today?,0,English
Did you finish your homework?,0,English
"Arrey yaar, do you have dust?",1,English
How is your family?,0,English
Can you score me some powder?,1,English
Have you watched the new movie?,0,English
What's going on?,0,English
How was your day?,0,English
Yesterday,0,English
I need bars for tonight.,1,English
Let's meet tomorrow at 5 PM.,0,English
I'll call you later.,0,English
